week,neg_sentiment,pos_sentiment,n_posts
2020-01-06,0.08166922683051715,0.9183307731694829,1953.0
2020-01-13,0.08166922683051715,0.9183307731694829,1953.0
2020-01-20,0.08166922683051715,0.9183307731694829,1953.0
2020-01-27,0.08166922683051715,0.9183307731694829,1953.0
2020-02-03,0.10680840293596558,0.8931915970640344,1975.5
2020-02-10,0.10680840293596558,0.8931915970640344,1975.5
2020-02-17,0.10680840293596558,0.8931915970640344,1975.5
2020-02-24,0.10680840293596558,0.8931915970640344,1975.5
2020-03-02,0.11011547344110854,0.8898845265588914,2165.0
2020-03-09,0.11011547344110854,0.8898845265588914,2165.0
2020-03-16,0.11011547344110854,0.8898845265588914,2165.0
2020-03-23,0.11011547344110854,0.8898845265588914,2165.0
2020-03-30,0.11011547344110854,0.8898845265588914,2165.0
2020-04-06,0.11858204688393367,0.8814179531160663,2186.25
2020-04-13,0.11858204688393367,0.8814179531160663,2186.25
2020-04-20,0.11858204688393367,0.8814179531160663,2186.25
2020-04-27,0.11858204688393367,0.8814179531160663,2186.25
2020-05-04,0.10270801178616529,0.8972919882138347,1781.75
2020-05-11,0.10270801178616529,0.8972919882138347,1781.75
2020-05-18,0.10270801178616529,0.8972919882138347,1781.75
2020-05-25,0.10270801178616529,0.8972919882138347,1781.75
2020-06-01,0.09438816529988743,0.9056118347001125,1243.8000000000002
2020-06-08,0.09438816529988743,0.9056118347001125,1243.8000000000002
2020-06-15,0.09438816529988743,0.9056118347001125,1243.8000000000002
2020-06-22,0.09438816529988743,0.9056118347001125,1243.8000000000002
2020-06-29,0.09438816529988743,0.9056118347001125,1243.8000000000002
2020-07-06,0.10859574468085106,0.8914042553191489,1468.75
2020-07-13,0.10859574468085106,0.8914042553191489,1468.75
2020-07-20,0.10859574468085106,0.8914042553191489,1468.75
2020-07-27,0.10859574468085106,0.8914042553191489,1468.75
2020-08-03,0.10272178567361348,0.8972782143263864,1756.2
2020-08-10,0.10272178567361348,0.8972782143263864,1756.2
2020-08-17,0.10272178567361348,0.8972782143263864,1756.2
2020-08-24,0.10272178567361348,0.8972782143263864,1756.2
2020-08-31,0.10272178567361348,0.8972782143263864,1756.2
2020-09-07,0.12517099863201095,0.874829001367989,1827.5
2020-09-14,0.12517099863201095,0.874829001367989,1827.5
2020-09-21,0.12517099863201095,0.874829001367989,1827.5
2020-09-28,0.12517099863201095,0.874829001367989,1827.5
2020-10-05,0.1391111867869913,0.8608888132130087,1468.25
2020-10-12,0.1391111867869913,0.8608888132130087,1468.25
2020-10-19,0.1391111867869913,0.8608888132130087,1468.25
2020-10-26,0.1391111867869913,0.8608888132130087,1468.25
2020-11-02,0.10772792022792023,0.8922720797720798,1123.2
2020-11-09,0.10772792022792023,0.8922720797720798,1123.2
2020-11-16,0.10772792022792023,0.8922720797720798,1123.2
2020-11-23,0.10772792022792023,0.8922720797720798,1123.2
2020-11-30,0.10772792022792023,0.8922720797720798,1123.2
2020-12-07,0.0968403074295474,0.9031596925704526,1463.75
2020-12-14,0.0968403074295474,0.9031596925704526,1463.75
2020-12-21,0.0968403074295474,0.9031596925704526,1463.75
2020-12-28,0.0968403074295474,0.9031596925704526,1463.75
2021-01-04,0.1107113654946852,0.8892886345053148,1528.75
2021-01-11,0.1107113654946852,0.8892886345053148,1528.75
2021-01-18,0.1107113654946852,0.8892886345053148,1528.75
2021-01-25,0.1107113654946852,0.8892886345053148,1528.75
2021-02-01,0.09276970160673298,0.9072302983932671,1307.0
2021-02-08,0.09276970160673298,0.9072302983932671,1307.0
2021-02-15,0.09276970160673298,0.9072302983932671,1307.0
2021-02-22,0.09276970160673298,0.9072302983932671,1307.0
2021-03-01,0.09741322855271775,0.9025867714472823,1221.6
2021-03-08,0.09741322855271775,0.9025867714472823,1221.6
2021-03-15,0.09741322855271775,0.9025867714472823,1221.6
2021-03-22,0.09741322855271775,0.9025867714472823,1221.6
2021-03-29,0.09741322855271775,0.9025867714472823,1221.6
2021-04-05,0.10002786291446085,0.8999721370855391,1794.5
2021-04-12,0.10002786291446085,0.8999721370855391,1794.5
2021-04-19,0.10002786291446085,0.8999721370855391,1794.5
2021-04-26,0.10002786291446085,0.8999721370855391,1794.5
2021-05-03,0.08760806916426513,0.9123919308357349,1388.0
2021-05-10,0.08760806916426513,0.9123919308357349,1388.0
2021-05-17,0.08760806916426513,0.9123919308357349,1388.0
2021-05-24,0.08760806916426513,0.9123919308357349,1388.0
2021-05-31,0.08760806916426513,0.9123919308357349,1388.0
2021-06-07,0.11837951595931252,0.8816204840406875,1425.5
2021-06-14,0.11837951595931252,0.8816204840406875,1425.5
2021-06-21,0.11837951595931252,0.8816204840406875,1425.5
2021-06-28,0.11837951595931252,0.8816204840406875,1425.5
2021-07-05,0.18707033315705976,0.8129296668429402,1891.0
2021-07-12,0.18707033315705976,0.8129296668429402,1891.0
2021-07-19,0.18707033315705976,0.8129296668429402,1891.0
2021-07-26,0.18707033315705976,0.8129296668429402,1891.0
2021-08-02,0.14059280393089235,0.8594071960691075,1261.8000000000002
2021-08-09,0.14059280393089235,0.8594071960691075,1261.8000000000002
2021-08-16,0.14059280393089235,0.8594071960691075,1261.8000000000002
2021-08-23,0.14059280393089235,0.8594071960691075,1261.8000000000002
2021-08-30,0.14059280393089235,0.8594071960691075,1261.8000000000002
2021-09-06,0.10097597597597598,0.899024024024024,1332.0
2021-09-13,0.10097597597597598,0.899024024024024,1332.0
2021-09-20,0.10097597597597598,0.899024024024024,1332.0
2021-09-27,0.10097597597597598,0.899024024024024,1332.0
2021-10-04,0.09612277867528271,0.9038772213247173,1238.0
2021-10-11,0.09612277867528271,0.9038772213247173,1238.0
2021-10-18,0.09612277867528271,0.9038772213247173,1238.0
2021-10-25,0.09612277867528271,0.9038772213247173,1238.0
2021-11-01,0.10511646426438383,0.8948835357356162,1004.6
2021-11-08,0.10511646426438383,0.8948835357356162,1004.6
2021-11-15,0.10511646426438383,0.8948835357356162,1004.6
2021-11-22,0.10511646426438383,0.8948835357356162,1004.6
2021-11-29,0.10511646426438383,0.8948835357356162,1004.6
2021-12-06,0.10874945406900567,0.8912505459309943,1717.25
2021-12-13,0.10874945406900567,0.8912505459309943,1717.25
2021-12-20,0.10874945406900567,0.8912505459309943,1717.25
2021-12-27,0.10874945406900567,0.8912505459309943,1717.25
2022-01-03,0.10421072870601808,0.8957892712939819,1040.2
2022-01-10,0.10421072870601808,0.8957892712939819,1040.2
2022-01-17,0.10421072870601808,0.8957892712939819,1040.2
2022-01-24,0.10421072870601808,0.8957892712939819,1040.2
2022-01-31,0.10421072870601808,0.8957892712939819,1040.2
2022-02-07,0.10621085594989561,0.8937891440501043,958.0
2022-02-14,0.10621085594989561,0.8937891440501043,958.0
2022-02-21,0.10621085594989561,0.8937891440501043,958.0
2022-02-28,0.10621085594989561,0.8937891440501043,958.0
2022-03-07,0.16341463414634147,0.8365853658536585,1025.0
2022-03-14,0.16341463414634147,0.8365853658536585,1025.0
2022-03-21,0.16341463414634147,0.8365853658536585,1025.0
2022-03-28,0.16341463414634147,0.8365853658536585,1025.0
2022-04-04,0.1845718021355415,0.8154281978644585,1147.25
2022-04-11,0.1845718021355415,0.8154281978644585,1147.25
2022-04-18,0.1845718021355415,0.8154281978644585,1147.25
2022-04-25,0.1845718021355415,0.8154281978644585,1147.25
2022-05-02,0.16631330977620729,0.8336866902237926,849.0
2022-05-09,0.16631330977620729,0.8336866902237926,849.0
2022-05-16,0.16631330977620729,0.8336866902237926,849.0
2022-05-23,0.16631330977620729,0.8336866902237926,849.0
2022-05-30,0.16631330977620729,0.8336866902237926,849.0
2022-06-06,0.1638418079096045,0.8361581920903954,1017.75
2022-06-13,0.1638418079096045,0.8361581920903954,1017.75
2022-06-20,0.1638418079096045,0.8361581920903954,1017.75
2022-06-27,0.1638418079096045,0.8361581920903954,1017.75
2022-07-04,0.11839367457344985,0.8816063254265502,1201.5
2022-07-11,0.11839367457344985,0.8816063254265502,1201.5
2022-07-18,0.11839367457344985,0.8816063254265502,1201.5
2022-07-25,0.11839367457344985,0.8816063254265502,1201.5
2022-08-01,0.12966122349500367,0.8703387765049964,820.6
2022-08-08,0.12966122349500367,0.8703387765049964,820.6
2022-08-15,0.12966122349500367,0.8703387765049964,820.6
2022-08-22,0.12966122349500367,0.8703387765049964,820.6
2022-08-29,0.12966122349500367,0.8703387765049964,820.6
2022-09-05,0.7689471077109362,0.23105289228906378,4542.25
2022-09-12,0.7689471077109362,0.23105289228906378,4542.25
2022-09-19,0.7689471077109362,0.23105289228906378,4542.25
2022-09-26,0.7689471077109362,0.23105289228906378,4542.25
2022-10-03,0.4005675100496572,0.5994324899503429,845.8
2022-10-10,0.4005675100496572,0.5994324899503429,845.8
2022-10-17,0.4005675100496572,0.5994324899503429,845.8
2022-10-24,0.4005675100496572,0.5994324899503429,845.8
2022-10-31,0.4005675100496572,0.5994324899503429,845.8
2022-11-07,0.27570921985815605,0.724290780141844,846.0
2022-11-14,0.27570921985815605,0.724290780141844,846.0
2022-11-21,0.27570921985815605,0.724290780141844,846.0
2022-11-28,0.27570921985815605,0.724290780141844,846.0
2022-12-05,0.19981957600360847,0.8001804239963916,1108.5
2022-12-12,0.19981957600360847,0.8001804239963916,1108.5
2022-12-19,0.19981957600360847,0.8001804239963916,1108.5
2022-12-26,0.19981957600360847,0.8001804239963916,1108.5
2023-01-02,0.15885997521685252,0.8411400247831474,807.0
2023-01-09,0.15885997521685252,0.8411400247831474,807.0
2023-01-16,0.15885997521685252,0.8411400247831474,807.0
2023-01-23,0.15885997521685252,0.8411400247831474,807.0
2023-01-30,0.15885997521685252,0.8411400247831474,807.0
2023-02-06,0.22736361039702943,0.7726363896029705,875.25
2023-02-13,0.22736361039702943,0.7726363896029705,875.25
2023-02-20,0.22736361039702943,0.7726363896029705,875.25
2023-02-27,0.22736361039702943,0.7726363896029705,875.25
2023-03-06,0.17940395396872233,0.8205960460312777,847.25
2023-03-13,0.17940395396872233,0.8205960460312777,847.25
2023-03-20,0.17940395396872233,0.8205960460312777,847.25
2023-03-27,0.17940395396872233,0.8205960460312777,847.25
2023-04-03,0.21288782816229118,0.7871121718377089,1047.5
2023-04-10,0.21288782816229118,0.7871121718377089,1047.5
2023-04-17,0.21288782816229118,0.7871121718377089,1047.5
2023-04-24,0.21288782816229118,0.7871121718377089,1047.5
2023-05-01,0.1922723091076357,0.8077276908923644,869.5999999999999
2023-05-08,0.1922723091076357,0.8077276908923644,869.5999999999999
2023-05-15,0.1922723091076357,0.8077276908923644,869.5999999999999
2023-05-22,0.1922723091076357,0.8077276908923644,869.5999999999999
2023-05-29,0.1922723091076357,0.8077276908923644,869.5999999999999
2023-06-05,0.16094541361845807,0.839054586381542,888.5
2023-06-12,0.16094541361845807,0.839054586381542,888.5
2023-06-19,0.16094541361845807,0.839054586381542,888.5
2023-06-26,0.16094541361845807,0.839054586381542,888.5
2023-07-03,0.15229408512990603,0.847705914870094,723.6
2023-07-10,0.15229408512990603,0.847705914870094,723.6
2023-07-17,0.15229408512990603,0.847705914870094,723.6
2023-07-24,0.15229408512990603,0.847705914870094,723.6
2023-07-31,0.15229408512990603,0.847705914870094,723.6
2023-08-07,0.16388687454677303,0.836113125453227,1034.25
2023-08-14,0.16388687454677303,0.836113125453227,1034.25
2023-08-21,0.16388687454677303,0.836113125453227,1034.25
2023-08-28,0.16388687454677303,0.836113125453227,1034.25
2023-09-04,0.13580583583310607,0.8641941641668939,916.75
2023-09-11,0.13580583583310607,0.8641941641668939,916.75
2023-09-18,0.13580583583310607,0.8641941641668939,916.75
2023-09-25,0.13580583583310607,0.8641941641668939,916.75
2023-10-02,0.15228299046663324,0.8477170095333668,797.1999999999999
2023-10-09,0.15228299046663324,0.8477170095333668,797.1999999999999
2023-10-16,0.15228299046663324,0.8477170095333668,797.1999999999999
2023-10-23,0.15228299046663324,0.8477170095333668,797.1999999999999
2023-10-30,0.15228299046663324,0.8477170095333668,797.1999999999999
2023-11-06,0.13119755911517925,0.8688024408848207,983.25
2023-11-13,0.13119755911517925,0.8688024408848207,983.25
2023-11-20,0.13119755911517925,0.8688024408848207,983.25
2023-11-27,0.13119755911517925,0.8688024408848207,983.25
2023-12-04,0.11572212065813528,0.8842778793418647,1367.5
2023-12-11,0.11572212065813528,0.8842778793418647,1367.5
2023-12-18,0.11572212065813528,0.8842778793418647,1367.5
2023-12-25,0.11572212065813528,0.8842778793418647,1367.5
2024-01-01,0.11873808285664761,0.8812619171433524,1153.8
2024-01-08,0.11873808285664761,0.8812619171433524,1153.8
2024-01-15,0.11873808285664761,0.8812619171433524,1153.8
2024-01-22,0.11873808285664761,0.8812619171433524,1153.8
2024-01-29,0.11873808285664761,0.8812619171433524,1153.8
2024-02-05,0.11826568265682656,0.8817343173431734,1355.0
2024-02-12,0.11826568265682656,0.8817343173431734,1355.0
2024-02-19,0.11826568265682656,0.8817343173431734,1355.0
2024-02-26,0.11826568265682656,0.8817343173431734,1355.0
2024-03-04,0.11736178467507274,0.8826382153249273,1288.75
2024-03-11,0.11736178467507274,0.8826382153249273,1288.75
2024-03-18,0.11736178467507274,0.8826382153249273,1288.75
2024-03-25,0.11736178467507274,0.8826382153249273,1288.75
2024-04-01,0.1433217692974848,0.8566782307025151,922.4000000000001
2024-04-08,0.1433217692974848,0.8566782307025151,922.4000000000001
2024-04-15,0.1433217692974848,0.8566782307025151,922.4000000000001
2024-04-22,0.1433217692974848,0.8566782307025151,922.4000000000001
2024-04-29,0.1433217692974848,0.8566782307025151,922.4000000000001
2024-05-06,0.15938714841070203,0.840612851589298,1093.25
2024-05-13,0.15938714841070203,0.840612851589298,1093.25
2024-05-20,0.15938714841070203,0.840612851589298,1093.25
2024-05-27,0.15938714841070203,0.840612851589298,1093.25
2024-06-03,0.16172269830806416,0.8382773016919358,1137.75
2024-06-10,0.16172269830806416,0.8382773016919358,1137.75
2024-06-17,0.16172269830806416,0.8382773016919358,1137.75
2024-06-24,0.16172269830806416,0.8382773016919358,1137.75
2024-07-01,0.13472411776174692,0.8652758822382531,1025.8
2024-07-08,0.13472411776174692,0.8652758822382531,1025.8
2024-07-15,0.13472411776174692,0.8652758822382531,1025.8
2024-07-22,0.13472411776174692,0.8652758822382531,1025.8
2024-07-29,0.13472411776174692,0.8652758822382531,1025.8
2024-08-05,0.11901244988394176,0.8809875501160582,1184.75
2024-08-12,0.11901244988394176,0.8809875501160582,1184.75
2024-08-19,0.11901244988394176,0.8809875501160582,1184.75
2024-08-26,0.11901244988394176,0.8809875501160582,1184.75
2024-09-02,0.12349165596919127,0.8765083440308087,779.0
2024-09-09,0.12349165596919127,0.8765083440308087,779.0
2024-09-16,0.12349165596919127,0.8765083440308087,779.0
2024-09-23,0.12349165596919127,0.8765083440308087,779.0
2024-09-30,0.12349165596919127,0.8765083440308087,779.0
2024-10-07,0.10506721820062048,0.8949327817993795,1208.75
2024-10-14,0.10506721820062048,0.8949327817993795,1208.75
2024-10-21,0.10506721820062048,0.8949327817993795,1208.75
2024-10-28,0.10506721820062048,0.8949327817993795,1208.75
2024-11-04,0.10763157894736843,0.8923684210526316,950.0
2024-11-11,0.10763157894736843,0.8923684210526316,950.0
2024-11-18,0.10763157894736843,0.8923684210526316,950.0
2024-11-25,0.10763157894736843,0.8923684210526316,950.0
2024-12-02,0.12654264137041812,0.8734573586295818,1085.8
2024-12-09,0.12654264137041812,0.8734573586295818,1085.8
2024-12-16,0.12654264137041812,0.8734573586295818,1085.8
2024-12-23,0.12654264137041812,0.8734573586295818,1085.8
2024-12-30,0.12654264137041812,0.8734573586295818,1085.8
2025-01-06,0.10905976398934146,0.8909402360106585,1313.5
2025-01-13,0.10905976398934146,0.8909402360106585,1313.5
2025-01-20,0.10905976398934146,0.8909402360106585,1313.5
2025-01-27,0.10905976398934146,0.8909402360106585,1313.5
2025-02-03,0.1052771148236542,0.8947228851763458,942.75
2025-02-10,0.1052771148236542,0.8947228851763458,942.75
2025-02-17,0.1052771148236542,0.8947228851763458,942.75
2025-02-24,0.1052771148236542,0.8947228851763458,942.75
2025-03-03,0.10927974712124633,0.8907202528787537,885.8
2025-03-10,0.10927974712124633,0.8907202528787537,885.8
2025-03-17,0.10927974712124633,0.8907202528787537,885.8
2025-03-24,0.10927974712124633,0.8907202528787537,885.8
2025-03-31,0.10927974712124633,0.8907202528787537,885.8
2025-04-07,0.13140376266280754,0.8685962373371925,863.75
2025-04-14,0.13140376266280754,0.8685962373371925,863.75
2025-04-21,0.13140376266280754,0.8685962373371925,863.75
2025-04-28,0.13140376266280754,0.8685962373371925,863.75
2025-05-05,0.1885245901639344,0.8114754098360656,976.0
2025-05-12,0.1885245901639344,0.8114754098360656,976.0
2025-05-19,0.1885245901639344,0.8114754098360656,976.0
2025-05-26,0.1885245901639344,0.8114754098360656,976.0
2025-06-02,0.1723955579058699,0.8276044420941301,756.4
2025-06-09,0.1723955579058699,0.8276044420941301,756.4
2025-06-16,0.1723955579058699,0.8276044420941301,756.4
2025-06-23,0.1723955579058699,0.8276044420941301,756.4
2025-06-30,0.1723955579058699,0.8276044420941301,756.4
2025-07-07,0.11169724770642202,0.888302752293578,1090.0
2025-07-14,0.11169724770642202,0.888302752293578,1090.0
2025-07-21,0.11169724770642202,0.888302752293578,1090.0
2025-07-28,0.11169724770642202,0.888302752293578,1090.0
2025-08-04,0.11553576106890227,0.8844642389310977,954.25
2025-08-11,0.11553576106890227,0.8844642389310977,954.25
2025-08-18,0.11553576106890227,0.8844642389310977,954.25
2025-08-25,0.11553576106890227,0.8844642389310977,954.25
2025-09-01,0.1082089552238806,0.8917910447761195,589.5999999999999
2025-09-08,0.1082089552238806,0.8917910447761195,589.5999999999999
2025-09-15,0.1082089552238806,0.8917910447761195,589.5999999999999
2025-09-22,0.1082089552238806,0.8917910447761195,589.5999999999999
2025-09-29,0.1082089552238806,0.8917910447761195,589.5999999999999
2025-10-06,0.2697978096040438,0.7302021903959562,1187.0
2025-10-13,0.2697978096040438,0.7302021903959562,1187.0
2025-10-20,0.2697978096040438,0.7302021903959562,1187.0
2025-10-27,0.2697978096040438,0.7302021903959562,1187.0
2025-11-03,0.10625711035267349,0.8937428896473265,1098.75
2025-11-10,0.10625711035267349,0.8937428896473265,1098.75
2025-11-17,0.10625711035267349,0.8937428896473265,1098.75
2025-11-24,0.10625711035267349,0.8937428896473265,1098.75
2025-12-01,0.09775812109196277,0.9022418789080372,1311.4
2025-12-08,0.09775812109196277,0.9022418789080372,1311.4
2025-12-15,0.09775812109196277,0.9022418789080372,1311.4
2025-12-22,0.09775812109196277,0.9022418789080372,1311.4
2025-12-29,0.09775812109196277,0.9022418789080372,1311.4
